Nama File,Red,Green,Blue,Banyak Pixel Biru,Banyak Pixel Abu-Abu,Banyak Pixel Putih,Kondisi Cuaca,Waktu
Training_1064.jpg,57,59,65,8521,32972,0,Mendung,Sun Apr 28 14:45:46 2024
Training_1065.jpg,40,53,73,61047,69139,84,Mendung,Sun Apr 28 14:45:47 2024
Training_1066.jpg,132,133,142,0,33733,0,Mendung,Sun Apr 28 14:45:47 2024
Training_1067.jpg,96,129,156,1287720,1376328,984420,Mendung,Sun Apr 28 14:45:57 2024
Training_1068.jpg,96,136,181,35327,14299,23137,Cerah,Sun Apr 28 14:45:57 2024
Training_1069.jpg,116,190,250,47712,55,35689,Cerah,Sun Apr 28 14:45:58 2024
Training_107.jpg,108,104,96,2065,60000,0,Mendung,Sun Apr 28 14:45:58 2024
Training_1070.jpg,108,115,110,0,62132,0,Mendung,Sun Apr 28 14:45:58 2024
Training_1071.jpg,91,132,181,31640,13232,22533,Cerah,Sun Apr 28 14:45:59 2024
Training_1072.jpg,90,157,209,20680,1146,14362,Cerah,Sun Apr 28 14:45:59 2024
Training_1073.jpg,79,112,171,35742,11912,29402,Cerah,Sun Apr 28 14:45:59 2024
Training_1074.jpeg,90,106,124,103041,174799,69146,Mendung,Sun Apr 28 14:46:00 2024
Training_1075.jpg,113,91,91,6616,33057,8,Mendung,Sun Apr 28 14:46:00 2024
Training_1076.jpg,111,167,218,27512,0,20790,Cerah,Sun Apr 28 14:46:01 2024
Training_1077.jpg,74,115,139,24417,19941,6878,Cerah,Sun Apr 28 14:46:01 2024
Training_1078.jpg,86,75,60,42,15630,0,Mendung,Sun Apr 28 14:46:01 2024
Training_1079.jpg,96,134,202,39118,893,27931,Cerah,Sun Apr 28 14:46:01 2024
Training_108.jpg,133,165,204,12558,153,3972,Cerah,Sun Apr 28 14:46:02 2024
Training_1080.jpg,119,124,119,109,29335,25,Mendung,Sun Apr 28 14:46:02 2024
Training_1081.jpg,79,122,182,26026,7624,23297,Cerah,Sun Apr 28 14:46:02 2024
Training_1082.jpg,92,99,118,23088,43065,2454,Mendung,Sun Apr 28 14:46:03 2024
Training_1083.jpg,145,179,218,18926,566,6969,Cerah,Sun Apr 28 14:46:03 2024
Training_1084.jpg,85,83,73,5668,70665,206,Mendung,Sun Apr 28 14:46:04 2024
Training_1085.jpg,90,108,117,29360,47462,0,Mendung,Sun Apr 28 14:46:04 2024
Training_1086.jpg,123,121,123,22,184248,0,Mendung,Sun Apr 28 14:46:05 2024
Training_1087.jpg,82,116,145,26388,20699,14518,Cerah,Sun Apr 28 14:46:06 2024
Training_1088.jpg,82,127,135,4107,20866,834,Mendung,Sun Apr 28 14:46:06 2024
